created_date,complaint_type,count
2023-01-22,NOISE - STREET/SIDEWALK,1069
2023-01-22,RODENT,562
2023-01-29,HEAT/HOT WATER,6794
2023-01-29,NOISE - RESIDENTIAL,5030
2023-01-29,NOISE - STREET/SIDEWALK,1066
2023-01-29,RODENT,680
2023-02-05,HEAT/HOT WATER,14285
2023-02-05,NOISE - RESIDENTIAL,4590
2023-02-05,NOISE - STREET/SIDEWALK,853
2023-02-05,RODENT,655
2023-02-12,HEAT/HOT WATER,5923
2023-02-12,NOISE - RESIDENTIAL,5385
2023-02-12,NOISE - STREET/SIDEWALK,1301
2023-02-12,RODENT,679
2023-02-19,HEAT/HOT WATER,4976
2023-02-19,NOISE - RESIDENTIAL,5460
2023-02-19,NOISE - STREET/SIDEWALK,1291
2023-02-19,RODENT,711
2023-02-26,HEAT/HOT WATER,7060
2023-02-26,NOISE - RESIDENTIAL,5384
2023-02-26,NOISE - STREET/SIDEWALK,1033
2023-02-26,RODENT,756
2023-03-05,HEAT/HOT WATER,6557
2023-03-05,NOISE - RESIDENTIAL,4845
2023-03-05,NOISE - STREET/SIDEWALK,854
2023-03-05,RODENT,749
2023-03-12,HEAT/HOT WATER,7157
2023-03-12,NOISE - RESIDENTIAL,4798
2023-03-12,NOISE - STREET/SIDEWALK,1018
2023-03-12,RODENT,663
2023-03-19,HEAT/HOT WATER,6812
2023-03-19,NOISE - RESIDENTIAL,5135
2023-03-19,NOISE - STREET/SIDEWALK,1277
2023-03-19,RODENT,628
2023-03-26,HEAT/HOT WATER,4727
2023-03-26,NOISE - RESIDENTIAL,5684
2023-03-26,NOISE - STREET/SIDEWALK,1782
2023-03-26,RODENT,718
2023-04-02,HEAT/HOT WATER,4776
2023-04-02,NOISE - RESIDENTIAL,5450
2023-04-02,NOISE - STREET/SIDEWALK,1534
2023-04-02,RODENT,672
2023-04-09,HEAT/HOT WATER,3901
2023-04-09,NOISE - RESIDENTIAL,5444
2023-04-09,NOISE - STREET/SIDEWALK,1958
2023-04-09,RODENT,737
2023-04-16,HEAT/HOT WATER,1853
2023-04-16,NOISE - RESIDENTIAL,6878
2023-04-16,NOISE - STREET/SIDEWALK,4998
2023-04-16,RODENT,969
2023-04-23,HEAT/HOT WATER,3108
2023-04-23,NOISE - RESIDENTIAL,5465
2023-04-23,NOISE - STREET/SIDEWALK,2374
2023-04-23,RODENT,887
2023-04-30,HEAT/HOT WATER,4775
2023-04-30,NOISE - RESIDENTIAL,5109
2023-04-30,NOISE - STREET/SIDEWALK,1416
2023-04-30,RODENT,913
2023-05-07,HEAT/HOT WATER,3247
2023-05-07,NOISE - RESIDENTIAL,7080
2023-05-07,NOISE - STREET/SIDEWALK,3489
2023-05-07,RODENT,910
2023-05-14,HEAT/HOT WATER,1083
2023-05-14,NOISE - RESIDENTIAL,7036
2023-05-14,NOISE - STREET/SIDEWALK,5249
2023-05-14,RODENT,955
2023-05-21,HEAT/HOT WATER,1341
2023-05-21,NOISE - RESIDENTIAL,5929
2023-05-21,NOISE - STREET/SIDEWALK,3116
2023-05-21,RODENT,792
2023-05-28,HEAT/HOT WATER,1080
2023-05-28,NOISE - RESIDENTIAL,6783
2023-05-28,NOISE - STREET/SIDEWALK,4321
2023-05-28,RODENT,799
2023-06-04,HEAT/HOT WATER,795
2023-06-04,NOISE - RESIDENTIAL,7192
2023-06-04,NOISE - STREET/SIDEWALK,4116
2023-06-04,RODENT,748
2023-06-11,HEAT/HOT WATER,787
2023-06-11,NOISE - RESIDENTIAL,6909
2023-06-11,NOISE - STREET/SIDEWALK,3874
2023-06-11,RODENT,810
2023-06-18,HEAT/HOT WATER,713
2023-06-18,NOISE - RESIDENTIAL,6913
2023-06-18,NOISE - STREET/SIDEWALK,4165
2023-06-18,RODENT,804
2023-06-25,HEAT/HOT WATER,707
2023-06-25,NOISE - RESIDENTIAL,7142
2023-06-25,NOISE - STREET/SIDEWALK,4318
2023-06-25,RODENT,973
2023-07-02,HEAT/HOT WATER,774
2023-07-02,NOISE - RESIDENTIAL,6036
2023-07-02,NOISE - STREET/SIDEWALK,4355
2023-07-02,RODENT,1033
2023-07-09,HEAT/HOT WATER,873
2023-07-09,NOISE - RESIDENTIAL,6230
2023-07-09,NOISE - STREET/SIDEWALK,5533
2023-07-09,RODENT,870
2023-07-16,HEAT/HOT WATER,694
2023-07-16,NOISE - RESIDENTIAL,4542
2023-07-16,NOISE - STREET/SIDEWALK,3558
2023-07-16,RODENT,978
2023-07-23,HEAT/HOT WATER,699
2023-07-23,NOISE - RESIDENTIAL,5806
2023-07-23,NOISE - STREET/SIDEWALK,4600
2023-07-23,RODENT,981
2023-07-30,HEAT/HOT WATER,726
2023-07-30,NOISE - RESIDENTIAL,5020
2023-07-30,NOISE - STREET/SIDEWALK,4411
2023-07-30,RODENT,1058
2023-08-06,HEAT/HOT WATER,682
2023-08-06,NOISE - RESIDENTIAL,5825
2023-08-06,NOISE - STREET/SIDEWALK,4971
2023-08-06,RODENT,1024
2023-08-13,HEAT/HOT WATER,603
2023-08-13,NOISE - RESIDENTIAL,5804
2023-08-13,NOISE - STREET/SIDEWALK,4281
2023-08-13,RODENT,996
2023-08-20,HEAT/HOT WATER,616
2023-08-20,NOISE - RESIDENTIAL,5818
2023-08-20,NOISE - STREET/SIDEWALK,5402
2023-08-20,RODENT,1108
2023-08-27,HEAT/HOT WATER,603
2023-08-27,NOISE - RESIDENTIAL,5844
2023-08-27,NOISE - STREET/SIDEWALK,4862
2023-08-27,RODENT,993
2023-09-03,HEAT/HOT WATER,637
2023-09-03,NOISE - RESIDENTIAL,6381
2023-09-03,NOISE - STREET/SIDEWALK,5243
2023-09-03,RODENT,951
2023-09-10,HEAT/HOT WATER,618
2023-09-10,NOISE - RESIDENTIAL,5931
2023-09-10,NOISE - STREET/SIDEWALK,3879
2023-09-10,RODENT,981
2023-09-17,HEAT/HOT WATER,691
2023-09-17,NOISE - RESIDENTIAL,6250
2023-09-17,NOISE - STREET/SIDEWALK,4575
2023-09-17,RODENT,1010
2023-09-24,HEAT/HOT WATER,943
2023-09-24,NOISE - RESIDENTIAL,5327
2023-09-24,NOISE - STREET/SIDEWALK,3217
2023-09-24,RODENT,954
2023-10-01,HEAT/HOT WATER,2624
2023-10-01,NOISE - RESIDENTIAL,6178
2023-10-01,NOISE - STREET/SIDEWALK,3359
2023-10-01,RODENT,846
2023-10-08,HEAT/HOT WATER,2619
2023-10-08,NOISE - RESIDENTIAL,5380
2023-10-08,NOISE - STREET/SIDEWALK,3519
2023-10-08,RODENT,915
2023-10-15,HEAT/HOT WATER,5793
2023-10-15,NOISE - RESIDENTIAL,5537
2023-10-15,NOISE - STREET/SIDEWALK,2877
2023-10-15,RODENT,811
2023-10-22,HEAT/HOT WATER,6745
2023-10-22,NOISE - RESIDENTIAL,5611
2023-10-22,NOISE - STREET/SIDEWALK,2615
2023-10-22,RODENT,745
2023-10-29,HEAT/HOT WATER,4427
2023-10-29,NOISE - RESIDENTIAL,6941
2023-10-29,NOISE - STREET/SIDEWALK,3724
2023-10-29,RODENT,650
2023-11-05,HEAT/HOT WATER,12036
2023-11-05,NOISE - RESIDENTIAL,5755
2023-11-05,NOISE - STREET/SIDEWALK,2566
2023-11-05,RODENT,702
2023-11-12,HEAT/HOT WATER,9889
2023-11-12,NOISE - RESIDENTIAL,5203
2023-11-12,NOISE - STREET/SIDEWALK,1778
2023-11-12,RODENT,657
2023-11-19,HEAT/HOT WATER,8560
2023-11-19,NOISE - RESIDENTIAL,5350
2023-11-19,NOISE - STREET/SIDEWALK,1805
2023-11-19,RODENT,710
2023-11-26,HEAT/HOT WATER,11018
2023-11-26,NOISE - RESIDENTIAL,5687
2023-11-26,NOISE - STREET/SIDEWALK,1110
2023-11-26,RODENT,542
2023-12-03,HEAT/HOT WATER,11618
2023-12-03,NOISE - RESIDENTIAL,5042
2023-12-03,NOISE - STREET/SIDEWALK,1189
2023-12-03,RODENT,572
2023-12-10,HEAT/HOT WATER,8684
2023-12-10,NOISE - RESIDENTIAL,5415
2023-12-10,NOISE - STREET/SIDEWALK,1333
2023-12-10,RODENT,578
2023-12-17,HEAT/HOT WATER,8868
2023-12-17,NOISE - RESIDENTIAL,5211
2023-12-17,NOISE - STREET/SIDEWALK,1345
2023-12-17,RODENT,597
2023-12-24,HEAT/HOT WATER,9642
2023-12-24,NOISE - RESIDENTIAL,4855
2023-12-24,NOISE - STREET/SIDEWALK,995
2023-12-24,RODENT,563
2023-12-31,HEAT/HOT WATER,5619
2023-12-31,NOISE - RESIDENTIAL,6160
2023-12-31,NOISE - STREET/SIDEWALK,1241
2023-12-31,RODENT,579
2024-01-07,HEAT/HOT WATER,10026
2024-01-07,NOISE - RESIDENTIAL,5665
2024-01-07,NOISE - STREET/SIDEWALK,902
2024-01-07,RODENT,596
2024-01-14,HEAT/HOT WATER,8396
2024-01-14,NOISE - RESIDENTIAL,4511
2024-01-14,NOISE - STREET/SIDEWALK,934
2024-01-14,RODENT,702
2024-01-21,HEAT/HOT WATER,20593
2024-01-21,NOISE - RESIDENTIAL,4582
2024-01-21,NOISE - STREET/SIDEWALK,494
2024-01-21,RODENT,531
2024-01-28,HEAT/HOT WATER,8407
2024-01-28,NOISE - RESIDENTIAL,5488
2024-01-28,NOISE - STREET/SIDEWALK,1012
2024-01-28,RODENT,696
2024-02-04,HEAT/HOT WATER,7726
2024-02-04,NOISE - RESIDENTIAL,5054
2024-02-04,NOISE - STREET/SIDEWALK,969
2024-02-04,RODENT,785
2024-02-11,HEAT/HOT WATER,6578
2024-02-11,NOISE - RESIDENTIAL,5196
2024-02-11,NOISE - STREET/SIDEWALK,1551
2024-02-11,RODENT,721
2024-02-18,HEAT/HOT WATER,8465
2024-02-18,NOISE - RESIDENTIAL,5108
2024-02-18,NOISE - STREET/SIDEWALK,767
2024-02-18,RODENT,623
2024-02-25,HEAT/HOT WATER,7973
2024-02-25,NOISE - RESIDENTIAL,5507
2024-02-25,NOISE - STREET/SIDEWALK,999
2024-02-25,RODENT,638
2024-03-03,HEAT/HOT WATER,5714
2024-03-03,NOISE - RESIDENTIAL,5545
2024-03-03,NOISE - STREET/SIDEWALK,1492
2024-03-03,RODENT,705
2024-03-10,HEAT/HOT WATER,5437
2024-03-10,NOISE - RESIDENTIAL,5039
2024-03-10,NOISE - STREET/SIDEWALK,1068
2024-03-10,RODENT,761
2024-03-17,HEAT/HOT WATER,3597
2024-03-17,NOISE - RESIDENTIAL,5785
2024-03-17,NOISE - STREET/SIDEWALK,2843
2024-03-17,RODENT,709
2024-03-24,HEAT/HOT WATER,8448
2024-03-24,NOISE - RESIDENTIAL,5308
2024-03-24,NOISE - STREET/SIDEWALK,1075
2024-03-24,RODENT,569
2024-03-31,HEAT/HOT WATER,5086
2024-03-31,NOISE - RESIDENTIAL,5710
2024-03-31,NOISE - STREET/SIDEWALK,1616
2024-03-31,RODENT,593
2024-04-07,HEAT/HOT WATER,5037
2024-04-07,NOISE - RESIDENTIAL,5639
2024-04-07,NOISE - STREET/SIDEWALK,1478
2024-04-07,RODENT,662
2024-04-14,HEAT/HOT WATER,1161
2024-04-14,NOISE - RESIDENTIAL,5591
2024-04-14,NOISE - STREET/SIDEWALK,2432
2024-04-14,RODENT,786
2024-04-21,HEAT/HOT WATER,5839
2024-04-21,NOISE - RESIDENTIAL,5930
2024-04-21,NOISE - STREET/SIDEWALK,2457
2024-04-21,RODENT,903
2024-04-28,HEAT/HOT WATER,3589
2024-04-28,NOISE - RESIDENTIAL,6384
2024-04-28,NOISE - STREET/SIDEWALK,2591
2024-04-28,RODENT,827
2024-05-05,HEAT/HOT WATER,2296
2024-05-05,NOISE - RESIDENTIAL,6892
2024-05-05,NOISE - STREET/SIDEWALK,2772
2024-05-05,RODENT,934
2024-05-12,HEAT/HOT WATER,2141
2024-05-12,NOISE - RESIDENTIAL,6895
2024-05-12,NOISE - STREET/SIDEWALK,3036
2024-05-12,RODENT,902
2024-05-19,HEAT/HOT WATER,1373
2024-05-19,NOISE - RESIDENTIAL,6951
2024-05-19,NOISE - STREET/SIDEWALK,3276
2024-05-19,RODENT,992
2024-05-26,HEAT/HOT WATER,846
2024-05-26,NOISE - RESIDENTIAL,7052
2024-05-26,NOISE - STREET/SIDEWALK,4975
2024-05-26,RODENT,969
2024-06-02,HEAT/HOT WATER,950
2024-06-02,NOISE - RESIDENTIAL,7196
2024-06-02,NOISE - STREET/SIDEWALK,5124
2024-06-02,RODENT,905
2024-06-09,HEAT/HOT WATER,811
2024-06-09,NOISE - RESIDENTIAL,6668
2024-06-09,NOISE - STREET/SIDEWALK,5653
2024-06-09,RODENT,996
2024-06-16,HEAT/HOT WATER,807
2024-06-16,NOISE - RESIDENTIAL,7340
2024-06-16,NOISE - STREET/SIDEWALK,6043
2024-06-16,RODENT,991
2024-06-23,HEAT/HOT WATER,917
2024-06-23,NOISE - RESIDENTIAL,6213
2024-06-23,NOISE - STREET/SIDEWALK,5882
2024-06-23,RODENT,876
2024-06-30,HEAT/HOT WATER,767
2024-06-30,NOISE - RESIDENTIAL,7415
2024-06-30,NOISE - STREET/SIDEWALK,4338
2024-06-30,RODENT,841
2024-07-07,HEAT/HOT WATER,705
2024-07-07,NOISE - RESIDENTIAL,6661
2024-07-07,NOISE - STREET/SIDEWALK,6322
2024-07-07,RODENT,774
2024-07-14,HEAT/HOT WATER,998
2024-07-14,NOISE - RESIDENTIAL,6192
2024-07-14,NOISE - STREET/SIDEWALK,4315
2024-07-14,RODENT,938
2024-07-21,HEAT/HOT WATER,721
2024-07-21,NOISE - RESIDENTIAL,5292
2024-07-21,NOISE - STREET/SIDEWALK,5045
2024-07-21,RODENT,899
2024-07-28,HEAT/HOT WATER,653
2024-07-28,NOISE - RESIDENTIAL,6184
2024-07-28,NOISE - STREET/SIDEWALK,5606
2024-07-28,RODENT,1057
2024-08-04,HEAT/HOT WATER,677
2024-08-04,NOISE - RESIDENTIAL,6359
2024-08-04,NOISE - STREET/SIDEWALK,3727
2024-08-04,RODENT,992
2024-08-11,HEAT/HOT WATER,738
2024-08-11,NOISE - RESIDENTIAL,6744
2024-08-11,NOISE - STREET/SIDEWALK,4013
2024-08-11,RODENT,888
2024-08-18,HEAT/HOT WATER,763
2024-08-18,NOISE - RESIDENTIAL,5622
2024-08-18,NOISE - STREET/SIDEWALK,4529
2024-08-18,RODENT,887
2024-08-25,HEAT/HOT WATER,678
2024-08-25,NOISE - RESIDENTIAL,6359
2024-08-25,NOISE - STREET/SIDEWALK,5566
2024-08-25,RODENT,913
2024-09-01,HEAT/HOT WATER,647
2024-09-01,NOISE - RESIDENTIAL,6257
2024-09-01,NOISE - STREET/SIDEWALK,5445
2024-09-01,RODENT,950
2024-09-08,HEAT/HOT WATER,758
2024-09-08,NOISE - RESIDENTIAL,8741
2024-09-08,NOISE - STREET/SIDEWALK,5731
2024-09-08,RODENT,893
2024-09-15,HEAT/HOT WATER,716
2024-09-15,NOISE - RESIDENTIAL,13968
2024-09-15,NOISE - STREET/SIDEWALK,5432
2024-09-15,RODENT,869
2024-09-22,HEAT/HOT WATER,763
2024-09-22,NOISE - RESIDENTIAL,10503
2024-09-22,NOISE - STREET/SIDEWALK,5030
2024-09-22,RODENT,939
2024-09-29,HEAT/HOT WATER,887
2024-09-29,NOISE - RESIDENTIAL,9816
2024-09-29,NOISE - STREET/SIDEWALK,3556
2024-09-29,RODENT,863
2024-10-06,HEAT/HOT WATER,1057
2024-10-06,NOISE - RESIDENTIAL,9121
2024-10-06,NOISE - STREET/SIDEWALK,5099
2024-10-06,RODENT,873
2024-10-13,HEAT/HOT WATER,3050
2024-10-13,NOISE - RESIDENTIAL,6693
2024-10-13,NOISE - STREET/SIDEWALK,4227
2024-10-13,RODENT,753
2024-10-20,HEAT/HOT WATER,9466
2024-10-20,NOISE - RESIDENTIAL,8276
2024-10-20,NOISE - STREET/SIDEWALK,3838
2024-10-20,RODENT,656
2024-10-27,HEAT/HOT WATER,3519
2024-10-27,NOISE - RESIDENTIAL,8472
2024-10-27,NOISE - STREET/SIDEWALK,3727
2024-10-27,RODENT,694
2024-11-03,HEAT/HOT WATER,5231
2024-11-03,NOISE - RESIDENTIAL,12145
2024-11-03,NOISE - STREET/SIDEWALK,3635
2024-11-03,RODENT,630
2024-11-10,HEAT/HOT WATER,5764
2024-11-10,NOISE - RESIDENTIAL,5879
2024-11-10,NOISE - STREET/SIDEWALK,2490
2024-11-10,RODENT,614
2024-11-17,HEAT/HOT WATER,11870
2024-11-17,NOISE - RESIDENTIAL,5777
2024-11-17,NOISE - STREET/SIDEWALK,1956
2024-11-17,RODENT,599
2024-11-24,HEAT/HOT WATER,10234
2024-11-24,NOISE - RESIDENTIAL,14367
2024-11-24,NOISE - STREET/SIDEWALK,1757
2024-11-24,RODENT,573
2024-12-01,HEAT/HOT WATER,11893
2024-12-01,NOISE - RESIDENTIAL,8795
2024-12-01,NOISE - STREET/SIDEWALK,1452
2024-12-01,RODENT,441
2024-12-08,HEAT/HOT WATER,17158
2024-12-08,NOISE - RESIDENTIAL,5693
2024-12-08,NOISE - STREET/SIDEWALK,1110
2024-12-08,RODENT,453
2024-12-15,HEAT/HOT WATER,12771
2024-12-15,NOISE - RESIDENTIAL,7946
2024-12-15,NOISE - STREET/SIDEWALK,1151
2024-12-15,RODENT,474
2024-12-22,HEAT/HOT WATER,13492
2024-12-22,NOISE - RESIDENTIAL,14422
2024-12-22,NOISE - STREET/SIDEWALK,926
2024-12-22,RODENT,446
2024-12-29,HEAT/HOT WATER,14767
2024-12-29,NOISE - RESIDENTIAL,10866
2024-12-29,NOISE - STREET/SIDEWALK,1054
2024-12-29,RODENT,319
2025-01-05,HEAT/HOT WATER,10631
2025-01-05,NOISE - RESIDENTIAL,29873
2025-01-05,NOISE - STREET/SIDEWALK,1419
2025-01-05,RODENT,418
2025-01-12,HEAT/HOT WATER,18481
2025-01-12,NOISE - RESIDENTIAL,27721
2025-01-12,NOISE - STREET/SIDEWALK,739
2025-01-12,RODENT,473
2025-01-19,HEAT/HOT WATER,12118
2025-01-19,NOISE - RESIDENTIAL,8805
2025-01-19,NOISE - STREET/SIDEWALK,870
2025-01-19,RODENT,527
2025-01-26,HEAT/HOT WATER,21299
2025-01-26,NOISE - RESIDENTIAL,8367
2025-01-26,NOISE - STREET/SIDEWALK,612
2025-01-26,RODENT,458
2025-02-02,HEAT/HOT WATER,9885
2025-02-02,NOISE - RESIDENTIAL,5830
2025-02-02,NOISE - STREET/SIDEWALK,942
2025-02-02,RODENT,532
2025-02-09,HEAT/HOT WATER,9804
2025-02-09,NOISE - RESIDENTIAL,6543
2025-02-09,NOISE - STREET/SIDEWALK,982
2025-02-09,RODENT,505
2025-02-16,HEAT/HOT WATER,9670
2025-02-16,NOISE - RESIDENTIAL,5561
2025-02-16,NOISE - STREET/SIDEWALK,808
2025-02-16,RODENT,461
2025-02-23,HEAT/HOT WATER,13455
2025-02-23,NOISE - RESIDENTIAL,9091
2025-02-23,NOISE - STREET/SIDEWALK,832
2025-02-23,RODENT,528
2025-03-02,HEAT/HOT WATER,7070
2025-03-02,NOISE - RESIDENTIAL,5567
2025-03-02,NOISE - STREET/SIDEWALK,1346
2025-03-02,RODENT,611
2025-03-09,HEAT/HOT WATER,6960
2025-03-09,NOISE - RESIDENTIAL,7063
2025-03-09,NOISE - STREET/SIDEWALK,1075
2025-03-09,RODENT,608
2025-03-16,HEAT/HOT WATER,5038
2025-03-16,NOISE - RESIDENTIAL,6785
2025-03-16,NOISE - STREET/SIDEWALK,2156
2025-03-16,RODENT,699
2025-03-23,HEAT/HOT WATER,6031
2025-03-23,NOISE - RESIDENTIAL,5828
2025-03-23,NOISE - STREET/SIDEWALK,1991
2025-03-23,RODENT,722
2025-03-30,HEAT/HOT WATER,5103
2025-03-30,NOISE - RESIDENTIAL,6390
2025-03-30,NOISE - STREET/SIDEWALK,2432
2025-03-30,RODENT,633
2025-04-06,HEAT/HOT WATER,4481
2025-04-06,NOISE - RESIDENTIAL,5954
2025-04-06,NOISE - STREET/SIDEWALK,2361
2025-04-06,RODENT,628
2025-04-13,HEAT/HOT WATER,6574
2025-04-13,NOISE - RESIDENTIAL,5728
2025-04-13,NOISE - STREET/SIDEWALK,1493
2025-04-13,RODENT,636
2025-04-20,HEAT/HOT WATER,3247
2025-04-20,NOISE - RESIDENTIAL,8437
2025-04-20,NOISE - STREET/SIDEWALK,4277
2025-04-20,RODENT,656
2025-04-27,HEAT/HOT WATER,2208
2025-04-27,NOISE - RESIDENTIAL,6406
2025-04-27,NOISE - STREET/SIDEWALK,3877
2025-04-27,RODENT,738
2025-05-04,HEAT/HOT WATER,1407
2025-05-04,NOISE - RESIDENTIAL,6894
2025-05-04,NOISE - STREET/SIDEWALK,5066
2025-05-04,RODENT,755
2025-05-11,HEAT/HOT WATER,1329
2025-05-11,NOISE - RESIDENTIAL,7765
2025-05-11,NOISE - STREET/SIDEWALK,4828
2025-05-11,RODENT,752
2025-05-18,HEAT/HOT WATER,1211
2025-05-18,NOISE - RESIDENTIAL,7169
2025-05-18,NOISE - STREET/SIDEWALK,5203
2025-05-18,RODENT,828
2025-05-25,HEAT/HOT WATER,3107
2025-05-25,NOISE - RESIDENTIAL,6958
2025-05-25,NOISE - STREET/SIDEWALK,3449
2025-05-25,RODENT,656
2025-06-01,HEAT/HOT WATER,1341
2025-06-01,NOISE - RESIDENTIAL,7881
2025-06-01,NOISE - STREET/SIDEWALK,5166
2025-06-01,RODENT,800
2025-06-08,HEAT/HOT WATER,1132
2025-06-08,NOISE - RESIDENTIAL,7151
2025-06-08,NOISE - STREET/SIDEWALK,5841
2025-06-08,RODENT,836
2025-06-15,HEAT/HOT WATER,876
2025-06-15,NOISE - RESIDENTIAL,7312
2025-06-15,NOISE - STREET/SIDEWALK,4985
2025-06-15,RODENT,891
2025-06-22,HEAT/HOT WATER,743
2025-06-22,NOISE - RESIDENTIAL,7027
2025-06-22,NOISE - STREET/SIDEWALK,5608
2025-06-22,RODENT,858
2025-06-29,HEAT/HOT WATER,1175
2025-06-29,NOISE - RESIDENTIAL,6042
2025-06-29,NOISE - STREET/SIDEWALK,5944
2025-06-29,RODENT,850
2025-07-06,HEAT/HOT WATER,689
2025-07-06,NOISE - RESIDENTIAL,6678
2025-07-06,NOISE - STREET/SIDEWALK,6692
2025-07-06,RODENT,792
2025-07-13,HEAT/HOT WATER,661
2025-07-13,NOISE - RESIDENTIAL,5523
2025-07-13,NOISE - STREET/SIDEWALK,4867
2025-07-13,RODENT,850
2025-07-20,HEAT/HOT WATER,692
2025-07-20,NOISE - RESIDENTIAL,5852
2025-07-20,NOISE - STREET/SIDEWALK,4919
2025-07-20,RODENT,849
2025-07-27,HEAT/HOT WATER,681
2025-07-27,NOISE - RESIDENTIAL,6895
2025-07-27,NOISE - STREET/SIDEWALK,5727
2025-07-27,RODENT,794
2025-08-03,HEAT/HOT WATER,652
2025-08-03,NOISE - RESIDENTIAL,7060
2025-08-03,NOISE - STREET/SIDEWALK,5350
2025-08-03,RODENT,795
2025-08-10,HEAT/HOT WATER,588
2025-08-10,NOISE - RESIDENTIAL,6913
2025-08-10,NOISE - STREET/SIDEWALK,5650
2025-08-10,RODENT,778
2025-08-17,HEAT/HOT WATER,620
2025-08-17,NOISE - RESIDENTIAL,5956
2025-08-17,NOISE - STREET/SIDEWALK,4770
2025-08-17,RODENT,776
2025-08-24,HEAT/HOT WATER,695
2025-08-24,NOISE - RESIDENTIAL,7170
2025-08-24,NOISE - STREET/SIDEWALK,5491
2025-08-24,RODENT,787
2025-08-31,HEAT/HOT WATER,785
2025-08-31,NOISE - RESIDENTIAL,7998
2025-08-31,NOISE - STREET/SIDEWALK,5635
2025-08-31,RODENT,751
2025-09-07,HEAT/HOT WATER,833
2025-09-07,NOISE - RESIDENTIAL,7061
2025-09-07,NOISE - STREET/SIDEWALK,4776
2025-09-07,RODENT,770
2025-09-14,HEAT/HOT WATER,765
2025-09-14,NOISE - RESIDENTIAL,7525
2025-09-14,NOISE - STREET/SIDEWALK,5104
2025-09-14,RODENT,801
2025-09-21,HEAT/HOT WATER,849
2025-09-21,NOISE - RESIDENTIAL,9011
2025-09-21,NOISE - STREET/SIDEWALK,4766
2025-09-21,RODENT,532
2025-09-28,HEAT/HOT WATER,875
2025-09-28,NOISE - RESIDENTIAL,10644
2025-09-28,NOISE - STREET/SIDEWALK,4172
2025-09-28,RODENT,514
2025-10-05,HEAT/HOT WATER,1246
2025-10-05,NOISE - RESIDENTIAL,9351
2025-10-05,NOISE - STREET/SIDEWALK,4678
2025-10-05,RODENT,492
2025-10-12,HEAT/HOT WATER,3109
2025-10-12,NOISE - RESIDENTIAL,13293
2025-10-12,NOISE - STREET/SIDEWALK,3149
2025-10-12,RODENT,487
2025-10-19,HEAT/HOT WATER,9422
2025-10-19,NOISE - RESIDENTIAL,13702
2025-10-19,NOISE - STREET/SIDEWALK,3771
2025-10-19,RODENT,431
2025-10-26,HEAT/HOT WATER,8731
2025-10-26,NOISE - RESIDENTIAL,10626
2025-10-26,NOISE - STREET/SIDEWALK,3346
2025-10-26,RODENT,423
2025-11-02,HEAT/HOT WATER,12211
2025-11-02,NOISE - RESIDENTIAL,7614
2025-11-02,NOISE - STREET/SIDEWALK,2842
2025-11-02,RODENT,315
2025-11-09,HEAT/HOT WATER,8789
2025-11-09,NOISE - RESIDENTIAL,7128
2025-11-09,NOISE - STREET/SIDEWALK,3070
2025-11-09,RODENT,370
2025-11-16,HEAT/HOT WATER,14818
2025-11-16,NOISE - RESIDENTIAL,9443
2025-11-16,NOISE - STREET/SIDEWALK,2081
2025-11-16,RODENT,344
2025-11-23,HEAT/HOT WATER,11369
2025-11-23,NOISE - RESIDENTIAL,7993
2025-11-23,NOISE - STREET/SIDEWALK,2135
2025-11-23,RODENT,343
2025-11-30,HEAT/HOT WATER,10382
2025-11-30,NOISE - RESIDENTIAL,15861
2025-11-30,NOISE - STREET/SIDEWALK,1452
2025-11-30,RODENT,252
2025-12-07,HEAT/HOT WATER,15615
2025-12-07,NOISE - RESIDENTIAL,19877
2025-12-07,NOISE - STREET/SIDEWALK,1206
2025-12-07,RODENT,348
2025-12-14,HEAT/HOT WATER,17015
2025-12-14,NOISE - RESIDENTIAL,19269
2025-12-14,NOISE - STREET/SIDEWALK,1032
2025-12-14,RODENT,249
2025-12-21,HEAT/HOT WATER,13174
2025-12-21,NOISE - RESIDENTIAL,8972
2025-12-21,NOISE - STREET/SIDEWALK,1143
2025-12-21,RODENT,231
2025-12-28,HEAT/HOT WATER,12026
2025-12-28,NOISE - RESIDENTIAL,6622
2025-12-28,NOISE - STREET/SIDEWALK,1019
2025-12-28,RODENT,196
2026-01-04,HEAT/HOT WATER,15263
2026-01-04,NOISE - RESIDENTIAL,6960
2026-01-04,NOISE - STREET/SIDEWALK,1118
2026-01-04,RODENT,243
2026-01-11,HEAT/HOT WATER,9539
2026-01-11,NOISE - RESIDENTIAL,6351
2026-01-11,NOISE - STREET/SIDEWALK,1320
2026-01-11,RODENT,395
2026-01-18,HEAT/HOT WATER,10832
2026-01-18,NOISE - RESIDENTIAL,6226
2026-01-18,NOISE - STREET/SIDEWALK,1100
2026-01-18,RODENT,352
2026-01-25,HEAT/HOT WATER,24326
2026-01-25,NOISE - RESIDENTIAL,6502
2026-01-25,NOISE - STREET/SIDEWALK,812
2026-01-25,RODENT,279
2026-02-01,HEAT/HOT WATER,30728
2026-02-01,NOISE - RESIDENTIAL,6446
2026-02-01,NOISE - STREET/SIDEWALK,550
2026-02-01,RODENT,203
2026-02-08,HEAT/HOT WATER,22304
2026-02-08,NOISE - RESIDENTIAL,6559
2026-02-08,NOISE - STREET/SIDEWALK,661
2026-02-08,RODENT,251
